hero_name,level,talent_name
Gul'dan,20,GuldanDemonicCircle
Gul'dan,20,GuldanHorrifyHaunt
Gul'dan,20,GuldanRainOfDestructionDeepImpact
Hanzo,1,HanzoRedemption
Hanzo,1,HanzoSimpleGeometry
Hanzo,1,HanzoTargetPractice
Hanzo,4,HanzoExplosiveArrows
Hanzo,4,HanzoIgnoreAllDistractions
Hanzo,4,HanzoSerratedArrows
Hanzo,7,HanzoNeverOutmatched
Hanzo,7,HanzoSharpenedArrowheads
Hanzo,7,HanzoTheDragonHungers
Hanzo,10,HanzoDragonsArrow
Hanzo,10,HanzoDragonstrike
Hanzo,13,HanzoFlawlessTechnique
Hanzo,13,HanzoFleetofFoot
Hanzo,13,HanzoMountedArchery
Hanzo,13,HanzoNinjaAssassin
Hanzo,16,HanzoGiantSlayer
Hanzo,16,HanzoPiercingArrows
Hanzo,16,HanzoRedemption
Hanzo,16,HanzoTheDragonAwakens
Hanzo,20,HanzoBullseye
Hanzo,20,HanzoPerfectAgility
Hanzo,20,HanzoPOTG
Hogger,1,HoggerBonestoGnaw
Hogger,1,HoggerJourneymanCooking
Hogger,1,HoggerOnTheProwl
Hogger,4,HoggerAggroRange
Hogger,4,HoggerBruteForce
Hogger,4,HoggerHoggersJoggers
Hogger,7,HoggerDenseBlastingPowder
Hogger,7,HoggerGarbageFire
Hogger,7,HoggerSeeingRed
Hogger,10,HoggerHoardapult
Hogger,10,HoggerShockwave
Hogger,13,HoggerBloodthirst
Hogger,13,HoggerDustDevil
Hogger,13,HoggerHeadbanger
Hogger,13,HoggerPummel
Hogger,16,HoggerFurzerker
Hogger,16,HoggerKablooie
Hogger,16,HoggerSecretStash
Hogger,20,HoggerAngerManagement
Hogger,20,HoggerNoControl
Hogger,20,HoggerPowerSpike
Illidan,1,IllidanMasteryBatteredAssaultSweepingStrike
Illidan,1,IllidanMasteryImmolationSweepingStrike
Illidan,1,IllidanUnendingHatredPassive
Illidan,4,IllidanCombatStyleHuntersOnslaught
Illidan,4,IllidanReflexiveBlock
Illidan,4,IllidanSweepingStrikesThirstingBlade
Illidan,7,IllidanMasteryFriendOrFoeDive
Illidan,7,IllidanMasteryRapidChaseDive
Illidan,7,IllidanMasteryUnboundSweepingStrike
Illidan,10,IllidanHeroicAbilityMetamorphosis
Illidan,10,IllidanHeroicAbilityTheHunt
Illidan,13,IllidanElusiveStrike
Illidan,13,IllidanMasteryMarkedforDeathDive
Illidan,13,IllidanMasterySixthSenseEvasion
Illidan,13,IllidanNimbleDefender
Illidan,13,IllidanReflexiveBlock
Illidan,16,IllidanBladesOfAzzinoth
Illidan,16,IllidanFieryBrand
Illidan,16,IllidanHeroicAbilityMetamorphosis
Illidan,16,IllidanMasteryDemonicFormMetamorphosis
Illidan,20,GenericTalentFlashoftheStorms
Illidan,20,GenericTalentNexusBlades
Illidan,20,IllidanMasteryNowhereToHideTheHunt
Imperius,1,ImperiusCelestialChargeImpalingLight
Imperius,1,ImperiusSolarionsFireConsumingFlame
Imperius,1,ImperiusValorousBrandBurnTheImpure
Imperius,4,ImperiusMoltenArmorSovereignArmor
Imperius,4,ImperiusPressForward
Imperius,4,ImperiusValorousBrandBattleHunger
Imperius,7,ImperiusCelestialChargeFlashOfAnger
Imperius,7,ImperiusHolyFervor
Imperius,7,ImperiusSolarionsFireBlazeOfGlory
Imperius,10,ImperiusAngelicArmaments
Imperius,10,ImperiusWrathOfTheAngiris
Imperius,13,ImperiusCelestialChargeCelestialSwiftness
Imperius,13,ImperiusCelestialChargePatheticMortals
Imperius,13,ImperiusMoltenArmorDivineRage
Imperius,13,ImperiusMoltenArmorHeatOfBattle
Imperius,16,ImperiusAngelicArmamentsHeavenlyHost
Imperius,16,ImperiusCelestialChargePatheticMortals
Imperius,16,ImperiusMoltenArmorMeltingTouch
Imperius,16,ImperiusValorousPursuit
Imperius,20,ImperiusImpervious
Imperius,20,ImperiusMoltenWrath
Imperius,20,ImperiusValorousBrandBrandOfSolarion
Imperius,20,ImperiusWrathOfTheAngirisUnrelentingDescent
Jaina,1,JainaFingersOfFrost
Jaina,1,JainaFrostbiteLingeringChill
Jaina,1,JainaFrostboltWintersReach
Jaina,4,JainaFrostbiteArcaneIntellect
Jaina,4,JainaFrostbiteFrostArmor
Jaina,4,JainaFrostboltFrostShards
Jaina,7,JainaConeOfColdIceFloes
Jaina,7,JainaFrostboltIceLance
Jaina,7,JainaIcefuryWand
Jaina,10,JainaHeroicRingOfFrost
Jaina,10,JainaHeroicSummonWaterElemental
Jaina,13,JainaBlizzardSnowstorm
Jaina,13,JainaBlizzardStormFront
Jaina,13,JainaFrostbiteIceBarrier
Jaina,13,JainaIcyVeins
Jaina,16,JainaConeOfColdNorthernExposure
Jaina,16,JainaConeOfColdNumbingBlast
Jaina,16,JainaRingOfFrostColdSnap
Jaina,20,JainaFrigidTransmission
Jaina,20,JainaFrostbiteDeepChill
Jaina,20,JainaSummonWaterElementalWintermute
Johanna,1,CrusaderMasteryLawsOfHope
Johanna,1,CrusaderPassiveDivineFortress
Johanna,1,CrusaderZealousGlare
Johanna,4,CrusaderMasteryCondemnEternalRetaliation
Johanna,4,CrusaderMasteryIronSkinHoldYourGround
Johanna,4,CrusaderMasteryPunishSubdue
Johanna,7,CrusaderIronSkinSteedCharge
Johanna,7,CrusaderMasteryCondemnConviction
Johanna,7,CrusaderMasteryShieldGlareSinsExposed
Johanna,10,CrusaderHeroicAbilityBlessedShield
Johanna,10,CrusaderHeroicAbilityFallingSword
Johanna,13,CrusaderBlessedHammer
Johanna,13,CrusaderCondemnShrinkingVacuum
Johanna,13,CrusaderHolyFury
Johanna,13,CrusaderMasteryPunishRoar
Johanna,16,CrusaderBlessedMomentum
Johanna,16,CrusaderMasteryFallingSwordHeavensFury
Johanna,16,CrusaderMasteryShieldGlareHolyRenewal
Johanna,20,CrusaderBlindedByTheLight
Johanna,20,CrusaderHeroicMasteryIndestructable
Johanna,20,CrusaderMasteryBlessedShieldRadiatingFaith
Junkrat,1,JunkratConcussionMineBlowEmUp
Junkrat,1,JunkratFragLauncherExtraWoundTimers
Junkrat,1,JunkratFragLauncherTrickyShuffles
Junkrat,4,JunkratConcussionMineBOOMPOW
Junkrat,4,JunkratFragLauncherTasteForExplosions
Junkrat,4,JunkratFragLauncherTrickyShuffles
Junkrat,4,JunkratSteelTrapChatteringTeeth
Junkrat,7,JunkratConcussionMineBoggedDown
Junkrat,7,JunkratFragLauncherTasteForExplosions
Junkrat,7,JunkratSteelTrapStickyWicket
Junkrat,7,JunkratTotalMayhemDirtyTricksterTalent
Junkrat,10,JunkratConcussionMineBoggedDown
Junkrat,10,JunkratRIPTire
Junkrat,10,JunkratRocketRide
Junkrat,13,JunkratConcussionMineRipperAir
Junkrat,13,JunkratFragLauncherBombsAwayTalent
Junkrat,13,JunkratRocketRide
Junkrat,13,JunkratSteelTrapBigAs
Junkrat,13,JunkratSteelTrapGottaTrapEmAll
Junkrat,16,JunkratFragLauncherBombsAwayTalent
Junkrat,16,JunkratFragLauncherBurstFire
Junkrat,16,JunkratFragLauncherEndlessNades
Junkrat,16,JunkratFragLauncherSpreadVolley
Junkrat,20,JunkratFragLauncherCannonball
Junkrat,20,JunkratFragLauncherSpreadVolley
Junkrat,20,JunkratIHateWaitingTalent
Junkrat,20,JunkratRIPTireExtraOomph
Junkrat,20,JunkratRocketRidePuckishScamp
Kael'thas,1,KaelthasFlamestrikeConvection
Kael'thas,1,KaelthasManaAddict
Kael'thas,1,KaelthasVerdantSpheresFelInfusion
Kael'thas,4,KaelthasFlamestrikeManaTap
Kael'thas,4,KaelthasGravityLapseEnergyRoil
Kael'thas,4,KaelthasGravityLapseNetherWind
Kael'thas,7,KaelthasFlamestrikeBurnedFlesh
Kael'thas,7,KaelthasLivingBombSunKingsFury
Kael'thas,7,KaelthasMasterySunfireEnchantment
Kael'thas,10,KaelthasHeroicAbilityPhoenix
Kael'thas,10,KaelthasHeroicAbilityPyroblast
Kael'thas,13,KaelthasFlamestrikeFuryOfTheSunwell
Kael'thas,13,KaelthasLivingBombBackdraft
Kael'thas,13,KaelthasLivingBombFissionBomb
Kael'thas,13,KaelthasLivingBombPyromaniac
Kael'thas,16,KaelthasLivingBombIgnite
Kael'thas,16,KaelthasPhoenixRebirth
Kael'thas,16,KaelthasTwinSpheres
Kael'thas,20,KaelthasMasterOfFlames
Kael'thas,20,KaelthasMasteryFlamethrower
Kael'thas,20,KaelthasPyroblastPresenceOfMind
Kel'Thuzad,1,KelThuzadBarbedChains
Kel'Thuzad,1,KelThuzadBlightedFrost
Kel'Thuzad,1,KelThuzadThePlaguelands
Kel'Thuzad,4,KelThuzadArchlichArmor
Kel'Thuzad,4,KelThuzadPhylactery
Kel'Thuzad,4,KelThuzadStripShields
Kel'Thuzad,7,KelThuzadAcceleratedDecay
Kel'Thuzad,7,KelThuzadChillingTouch
Kel'Thuzad,7,KelThuzadIceCold
Kel'Thuzad,10,KelThuzadAcceleratedDecay
Kel'Thuzad,10,KelThuzadFrozenTomb
Kel'Thuzad,10,KelThuzadShadowFissure
Kel'Thuzad,13,KelThuzadArcaneEchoes
Kel'Thuzad,13,KelThuzadChainLink
Kel'Thuzad,13,KelThuzadChainsOfIce
Kel'Thuzad,13,KelThuzadIcyGrasp
Kel'Thuzad,16,KelThuzadDeathchill
Kel'Thuzad,16,KelThuzadHungeringCold
Kel'Thuzad,16,KelThuzadPowerOfIcecrown
Kel'Thuzad,20,KelThuzadArcaneEchoes
Kel'Thuzad,20,KelThuzadIceCold
Kel'Thuzad,20,KelThuzadMightOfTheScourge
Kel'Thuzad,20,KelThuzadShiftingMalice
Kel'Thuzad,20,KelThuzadTheDamnedReturn
Kerrigan,1,KerriganAssimilationMastery
Kerrigan,1,KerriganFuryOfTheSwarm
Kerrigan,1,KerriganRavageSiphoningImpact
Kerrigan,4,KerriganImpalingBladesKineticFulmination
Kerrigan,4,KerriganPrimalGraspPsionicPulse
Kerrigan,4,KerriganRavageRavagingFerocity
Kerrigan,4,KerriganRavageSharpenedBlades
Kerrigan,7,KerriganBladedMomentum
Kerrigan,7,KerriganRavageBoundlessFury
Kerrigan,7,KerriganRavageQueenOfBlades
Kerrigan,10,KerriganHeroicAbilityMaelstrom
Kerrigan,10,KerriganHeroicAbilitySummonUltralisk
Kerrigan,13,KerriganAssimilationVolatilePower
Kerrigan,13,KerriganChrysalis
Kerrigan,13,KerriganPrimalGraspPsionicBarrier
Kerrigan,13,KerriganRavageMountingPotency
Kerrigan,16,KerriganImpalingBladesPainfulSpikes
Kerrigan,16,KerriganOmegastormMaelstrom
Kerrigan,16,KerriganUnbridledEnergy
Kerrigan,20,KerriganAssimilationAssimilationBlades
Kerrigan,20,KerriganPsionicShift
Kerrigan,20,KerriganTorrasqueSummonUltralisk
Kharazim,1,MonkInsight
Kharazim,1,MonkIronFists
Kharazim,1,MonkTranscendence
Kharazim,4,MonkAirAlly
Kharazim,4,MonkEarthAlly
Kharazim,4,MonkSpiritAlly
Kharazim,7,MonkBlazingFistsDeadlyReach
Kharazim,7,MonkBlindingSpeedRadiantDash
Kharazim,7,MonkEarthAlly
Kharazim,7,MonkHeavenlyZealBreathofHeaven
Kharazim,10,MonkBlazingFistsDeadlyReach
Kharazim,10,MonkHeroicAbilityDivinePalm
Kharazim,10,MonkHeroicAbilitySevenSidedStrike
Kharazim,13,GenericTalentSpellShield
Kharazim,13,MonkCleansingTouchRadiantDash
Kharazim,13,MonkHeroicAbilitySevenSidedStrike
Kharazim,13,MonkQuicksilverRadiantDash
Kharazim,13,MonkSixthSense
Kharazim,16,MonkEchoofHeavenBreathofHeaven
Kharazim,16,MonkPeacefulReposeDivinePalm
Kharazim,16,MonkQuicksilverRadiantDash
Kharazim,16,MonkWayoftheHundredFistsRadiantDash
Kharazim,20,GenericTalentStormShield
Kharazim,20,MonkElevenSidedStrikeSevenSidedStrike
Kharazim,20,MonkEpiphany
Kharazim,20,MonkFistsofLegendTrait
Leoric,1,LeoricMasteryConsumeVitalitySkeletalSwing
Leoric,1,LeoricMasteryFealtyUntoDeathUndying
Leoric,1,LeoricMasteryOsseinRenewal
Leoric,4,LeoricMasteryGhastlyReachSkeletalSwing
Leoric,4,LeoricMasteryParalyzingRageSkeletalSwing
Leoric,4,LeoricSkeletalSwingKneelPeasantsTalent
Leoric,7,LeoricMasteryDrainMomentumDrainHope
Leoric,7,LeoricMasteryWillingVesselDrainHope
Leoric,10,LeoricHeroicAbilityEntomb
Leoric,10,LeoricHeroicAbilityMarchoftheBlackKing
Leoric,13,LeoricMasterySpectralLeech
Leoric,13,LeoricMasteryUnyieldingDespairDrainHope
Li Li,1,LiLiEagerAdventurer
Li Li,1,LiLiFreeDrinks
Li Li,1,LiLiMasteryCloudSerpentSerpentSidekick
Li Li,4,LiLiMasteryBlindingWindSurgingWinds
Li Li,4,LiLiMasteryFastFeetSafetySprint
Li Li,4,LiLiWindSerpent
Li Li,7,LiLiLetsGo
Li Li,7,LiLiMasteryBlindingWindMassVortex
Li Li,7,LiLiMasteryHealingBrewTheGoodStuff
Li Li,10,LiLiHeroicAbilityJugof1000Cups
Li Li,10,LiLiHeroicAbilityWaterDragon
Li Li,13,LiLiHinderingWinds
Li Li,13,LiLiMasteryBlindingWindGaleForce
Li Li,13,LiLiMasteryCloudSerpentLightningSerpent
Li Li,13,LiLiMasteryHealingBrewTwoForOne
Li Li,16,LiLiBlessingsOfYulon
Li Li,16,LiLiMasteryJugof1000CupsJugof1000000Cups
Li Li,16,LiLiPickMeUp
Li Li,20,LiLiMasteryWaterDragonDoubleDragon
Li Li,20,LiLiMistweaver
Li Li,20,LiLiShakeItOff
Li-Ming,1,WizardAetherWalker
Li-Ming,1,WizardForceArmor
Li-Ming,1,WizardPowerHungry
Li-Ming,4,WizardArcaneOrbTriumvirate
Li-Ming,4,WizardDominance
Li-Ming,4,WizardMagicMissilesChargedBlast
Li-Ming,7,WizardArcaneOrbZeisVengeance
Li-Ming,7,WizardMagicMissilesSeeker
Li-Ming,7,WizardTeleportCalamity
Li-Ming,10,WizardHeroicAbilityDisintegrate
Li-Ming,10,WizardHeroicAbilityWaveOfForce
Li-Ming,10,WizardPowerHungry
Li-Ming,13,WizardArcaneOrbTriumvirate
Li-Ming,13,WizardCannoneer
Li-Ming,13,WizardFireflies
Li-Ming,13,WizardGlassCannon
Li-Ming,13,WizardTeleportIllusionist
Li-Ming,16,WizardArcaneOrbArcaneOrbit
Li-Ming,16,WizardArcaneOrbZeisVengeance
Li-Ming,16,WizardCannoneer
Li-Ming,16,WizardMagicMissilesMirrorball
Li-Ming,16,WizardTeleportDiamondSkin
Li-Ming,20,WizardArchonPurePower
Li-Ming,20,WizardDisintegrateTemporalFlux
Li-Ming,20,WizardHeroicAbilityWaveOfForce
Li-Ming,20,WizardTalRashasElements
Li-Ming,20,WizardWaveOfForceRepulsion
Lt. Morales,1,MedicCaduceusFeedback
Lt. Morales,1,MedicClear
Lt. Morales,1,MedicLifeSupport
Lt. Morales,4,MedicBlastShield
Lt. Morales,4,MedicCellularReactor
Lt. Morales,4,MedicTraumaTrigger
Lt. Morales,7,MedicMediDrone
Lt. Morales,7,MedicPhysicalTherapy
Lt. Morales,7,MedicVanadiumPlating
Lt. Morales,10,MedicHeroicAbilityMedivacDropship
Lt. Morales,10,MedicHeroicAbilityStimDrone
Lt. Morales,13,MedicBedsideManner
Lt. Morales,13,MedicEMPGrenade
Lt. Morales,13,MedicExtendedCare
Lt. Morales,13,MedicSystemShock
Lt. Morales,13,MedicVanadiumPlating
Lt. Morales,16,MedicFirstResponder
Lt. Morales,16,MedicHyperactivity
Lt. Morales,16,MedicShieldSequencer
Lt. Morales,20,MedicCaduceusFeedback
Lt. Morales,20,MedicHeroicAbilityStimDrone
Lt. Morales,20,MedicHospiceCare
Lt. Morales,20,MedicSafeZone
Lt. Morales,20,MedicSecondOpinion
Lúcio,1,LucioCrossfadePartyMixQuest
Lúcio,1,LucioPassiveSmoothMoves
Lúcio,1,LucioWallRideAccelerando
Lúcio,4,LucioCrossfadePartyMixQuest
Lúcio,4,LucioPushOffSupersonic
Lúcio,4,LucioSoundwaveOffTheWall
Lúcio,4,LucioSoundwaveSubwoofer
Lúcio,7,LucioBoombox
Lúcio,7,LucioPushOffSupersonic
Lúcio,7,LucioReverseAmp
Lúcio,7,LucioSoundwaveGoodVibrations
Lúcio,7,LucioSoundwaveSubwoofer
Lúcio,10,LucioBoombox
Lúcio,10,LucioHighFive
Lúcio,10,LucioReverseAmp
Lúcio,10,LucioSoundBarrier
Lúcio,13,LucioAmpItUpRejuvenescencia
Lúcio,13,LucioCrossfadeAllTogetherTalent
Lúcio,13,LucioHighFive
Lúcio,13,LucioPushOffHeavyCasters
Lúcio,13,LucioWallRideSlip
Lúcio,16,LucioAmpItUpUpTheFrequency
Lúcio,16,LucioAmpItUpUpToEleven
Lúcio,16,LucioPushOffHeavyCasters
Lúcio,16,LucioSoundBarrierBossaNova
Lúcio,20,LucioAmpItUpUpToEleven
Lúcio,20,LucioCrossfadeMixingFire
Lúcio,20,LucioItemSummerAnthem
Lúcio,20,LucioPassiveHouseParty
Lunara,1,DryadHippityHop
Lunara,1,DryadNaturalPerspective
Lunara,1,DryadSentinelWisp
Lunara,4,DryadBlossomSwell
Lunara,4,DryadNaturesCulling
Lunara,4,DryadSiphoningToxin
Lunara,7,DryadChokingPollen
Lunara,7,DryadSplinteredSpear
Lunara,7,DryadWildVigor
Lunara,10,DryadHeroicAbilityLeapingStrike
Lunara,10,DryadHeroicAbilityThornwoodVine
Lunara,10,DryadSplinteredSpear
Lunara,13,DryadAbolishMagic
Lunara,13,DryadEndlessSpores
Lunara,13,DryadGreaterSpellShield
Lunara,13,DryadHeroicAbilityThornwoodVine
Lunara,13,DryadLetThemWither
Lunara,16,DryadAcceleratedContamination
Lunara,16,DryadInvigoratingSpores
Lunara,16,DryadLetThemWither
Lunara,16,DryadStarWoodSpear
Lunara,20,DryadBoundlessStrideTalent
Lunara,20,DryadForestsWrath
Lunara,20,DryadForTheWildlands
Lunara,20,DryadIntensifyingToxin
Lunara,20,DryadUnfairAdvantage
Maiev,1,MaievFanOfKnivesNaishasMemento
Maiev,1,MaievUmbralBindBondsOfJustice
Maiev,1,MaievUmbralBindPursuitOfVengeance
Maiev,4,MaievFanOfKnivesBladeDance
Maiev,4,MaievFanOfKnivesPinDown
Maiev,4,MaievSpiritOfVengeanceSuddenVengeance
Maiev,7,MaievFanOfKnivesElunesWrath
Maiev,7,MaievSpiritOfVengeanceRuthlessSpirit
Maiev,7,MaievUmbralBindBondsOfCorruption
Maiev,10,MaievContainmentDisc
Maiev,10,MaievFanOfKnivesElunesWrath
Maiev,10,MaievWardensCage
Maiev,13,MaievContainmentDisc
Maiev,13,MaievFanOfKnivesBladedArmor
Maiev,13,MaievSpiritOfVengeanceShadowArmor
Maiev,13,MaievSpiritOfVengeanceVengefulKnives
Maiev,13,MaievUmbralBindChainGang
Maiev,16,MaievArmoredAssault
Maiev,16,MaievSpiritOfVengeanceShadowOrbVengeance
Maiev,16,MaievUmbralBindCruelChain
Maiev,20,MaievShadowOrbHuntress
Maiev,20,MaievShadowOrbShadowStrike
Mal'Ganis,1,MalGanisNecroticEmbraceWingedGuard
Mal'Ganis,1,MalGanisVampiricTouchTimeToFeed
Mal'Ganis,1,MalGanisVampiricTouchVampiricAura
Mal'Ganis,4,MalGanisNecroticEmbraceEchoOfDoom
Mal'Ganis,4,MalGanisNecroticEmbraceFueledByTorment
Mal'Ganis,4,MalGanisNecroticEmbraceMightOfSargeras
Mal'Ganis,7,MalGanisFelClawsBlackClaws
Mal'Ganis,7,MalGanisFelClawsWillOfTichondrius
Mal'Ganis,7,MalGanisNightRushSpreadingPlague
Mal'Ganis,10,MalGanisCarrionSwarm
Mal'Ganis,10,MalGanisDarkConversion
Mal'Ganis,13,MalGanisNecroticEmbracePlagueBats
Mal'Ganis,13,MalGanisNightRushDeepSleep
Mal'Ganis,13,MalGanisNightRushTheNightBeckons
Mal'Ganis,13,MalGanisVampiricTouchBloodRush
Mal'Ganis,16,MalGanisCarrionSwarmSeekerSwarm
Mal'Ganis,16,MalGanisFelClawsBlindAsABat
Mal'Ganis,16,MalGanisVampiricTouchFrenziedAssault
Mal'Ganis,20,MalGanisDarkConversionWrathOfNathreza
Mal'Ganis,20,MalGanisFelClawsBlindAsABat
Mal'Ganis,20,MalGanisFelClawsVanquishTheWeak
Mal'Ganis,20,MalGanisFelClawsWillOfTichondrius
Mal'Ganis,20,MalGanisNecroticEmbracePlagueBats
Mal'Ganis,20,MalGanisNightRushAloneInTheDark
Malfurion,1,MalfurionEntanglingRootsDeepRootsTalent
Malfurion,1,MalfurionEntanglingRootsEmeraldDreams
Malfurion,1,MalfurionMasteryVengefulRoots
Malfurion,4,MalfurionCelestialAlignment
Malfurion,4,MalfurionCombatStyleShandosClarity
Malfurion,4,MalfurionRejuvenation
Malfurion,7,MalfurionMasteryTenaciousRootsEntanglingRoots
Malfurion,7,MalfurionNaturesCureRegrowth
Malfurion,7,MalfurionRejuvenation
Malfurion,7,MalfurionWildGrowthTalent
Malfurion,10,MalfurionHeroicAbilityTranquility
Malfurion,10,MalfurionHeroicAbilityTwilightDream
Malfurion,10,MalfurionNaturesCureRegrowth
Malfurion,13,MalfurionMasteryHinderingMoonfire
Malfurion,13,MalfurionMasteryVengefulRoots
Malfurion,13,MalfurionRegrowthNaturesSwiftness
Malfurion,13,MalfurionRevitalizeInnervateTalent
Malfurion,13,MalfurionYserasGift
Malfurion,16,MalfurionMasterySerenity
Malfurion,16,MalfurionMoonfireMoonlitHarmonyTalent
Malfurion,16,MalfurionRegrowthNaturesBalance
Malfurion,20,MalfurionCelestialAlignment
Malfurion,20,MalfurionLifebloomRegrowth
Malfurion,20,MalfurionMasteryAstralCommunion
Malfurion,20,MalfurionMasteryLunarShower
Malthael,1,MalthaelDeathsReach
Malthael,1,MalthaelFearTheReaper
Malthael,1,MalthaelOnAPaleHorse
Malthael,4,MalthaelBlackHarvest
Malthael,4,MalthaelDieAlone
Malthael,4,MalthaelThrowingShade
Malthael,7,MalthaelColdHand
Malthael,7,MalthaelMassacre
Malthael,7,MalthaelTouchOfDeath
Malthael,10,MalthaelLastRites
Malthael,10,MalthaelTormentedSouls
Malthael,13,MalthaelEtherealExistence
Malthael,13,MalthaelInevitableEnd
Malthael,13,MalthaelShroudOfWisdom
Malthael,13,MalthaelSoulSiphon
Malthael,16,MalthaelMementoMori
Malthael,16,MalthaelMortality
Malthael,16,MalthaelSoulCollector
Malthael,20,MalthaelAngelOfDeath
Malthael,20,MalthaelFinalCurtain
Malthael,20,MalthaelNoOneCanStopDeath
Malthael,20,MalthaelReaperOfSouls
Medivh,1,MedivhPortalPortalMastery
Medivh,1,MedivhTransformRavenRavensIntellect
Medivh,1,MedivhTransformRavenWindsOfCelerity
Medivh,4,MedivhDustOfAppearance
Medivh,4,MedivhPortalMageArmor
Medivh,4,MedivhPortalRavenFamiliar
Medivh,7,MedivhForceofMagic
Medivh,7,MedivhForceOfWillArcaneExplosion
Medivh,7,MedivhMysticAssault
Medivh,10,MedivhLeyLineSeal
Medivh,10,MedivhPolyBomb
Medivh,13,MedivhArcaneRiftArcaneCharge
Medivh,13,MedivhForceOfWillCircleOfProtection
Medivh,13,MedivhForceOfWillEnduringWill
Medivh,13,MedivhForceOfWillReabsorption
Medivh,16,MedivhPolyBombGlyphOfPolyBomb
Medivh,16,MedivhPortalStablePortal
Medivh,16,MedivhTemporalFlux
Medivh,20,MedivhArcaneBrilliance
Medivh,20,MedivhArcaneRiftGuardianOfTirisfal
Medivh,20,MedivhDustofDisappearance
Medivh,20,MedivhLeyLineSealMedivhCheats
Mei,1,MeiOWHeatTransfer
Mei,1,MeiOWHeavyPack
Mei,1,MeiOWIceStorm
Mei,4,MeiOWColdFront
Mei,4,MeiOWCrystallize
Mei,4,MeiOWSlushball
Mei,7,MeiOWBackupBattery
Mei,7,MeiOWInduceHibernation
Mei,7,MeiOWSkatingAway
Mei,10,MeiOWAvalanche
Mei,10,MeiOWIceWall
Mei,13,MeiOWCryoFreezeCoolingServos
Mei,13,MeiOWFlurry
Mei,13,MeiOWFreshPowder
Mei,13,MeiOWPolarVortex
Mei,16,MeiOWAcclimation
Mei,16,MeiOWBlackIce
Mei,16,MeiOWCascade
Mei,20,MeiOWFlashFreeze
Mei,20,MeiOWShatter
Mei,20,MeiOWTheBigOne
Mephisto,1,MephistoLightningNovaFuriousSpark
Mephisto,1,MephistoShadeOfMephistoMaliciousIntent
Mephisto,1,MephistoSkullMissileUnyieldingPower
Mephisto,4,MephistoLightningNovaStaticBarrier
Mephisto,4,MephistoSkullMissileHatefulMending
Mephisto,4,MephistoSpite
Mephisto,7,MephistoShadeOfMephistoFrostStorm
Mephisto,7,MephistoShadeOfMephistoGhastlyArmor
Mephisto,7,MephistoShadeOfMephistoTrickery
Mephisto,10,MephistoConsumeSouls
Mephisto,10,MephistoDuranceOfHate
Mephisto,13,MephistoLordOfHatredHysteria
Mephisto,13,MephistoShardOfHate
Mephisto,13,MephistoSkullMissileAbhorredSkull
Mephisto,13,MephistoSkullMissileLightningReaction
Mephisto,16,MephistoAnimosity
Mephisto,16,MephistoConsumeSoulsConsumedByHatred
Mephisto,16,MephistoLightningNovaStaticField
Mephisto,20,MephistoDuranceOfHateUnspeakableHorror
Mephisto,20,MephistoLightningNovaMimic
Mephisto,20,MephistoShadeOfMephistoShadeLord
Muradin,1,MuradinCombatStyleThirdWind
Muradin,1,MuradinDwarfBlock
Muradin,1,MuradinStormboltPerfectStorm
Muradin,4,MuradinMasteryStormhammerSledgehammer
Muradin,4,MuradinMasteryThunderburn
Muradin,4,MuradinMasteryThunderclapReverberation
Muradin,7,MuradinCombatStyleSkullcracker
Muradin,7,MuradinGiveEmTheAxeExecutioner60DamageBonus
Muradin,7,MuradinMasteryDwarfTossHeavyImpact
Muradin,10,MuradinHeroicAbilityAvatar
Muradin,10,MuradinHeroicAbilityHaymaker
Muradin,13,MuradinBronzebeardRage
Muradin,13,MuradinMasteryDwarfTossDwarfLaunch
Muradin,13,MuradinMasteryThunderclapHealingStatic
Muradin,13,MuradinMasteryThunderclapThunderstrike
Muradin,16,GenericTalentImposingPresence
Muradin,16,MuradinMasteryAvatarUnstoppableForce
Muradin,16,MuradinMasteryPassiveStoneform
Muradin,20,GenericTalentHardenedShield
Muradin,20,GenericTalentRewind
Muradin,20,MuradinMasteryHaymakerGrandSlam
Murky,1,MurkyAFishyDeal
Murky,1,MurkyEggHunt
Murky,1,MurkyFishEye
Murky,4,MurkyLivingtheDream
Murky,4,MurkyMasteryTufferfish
Murky,4,MurkySlimeTime
Murky,7,MurkyBlackLagoon
Murky,7,MurkySlipperyWhenWet
Murky,7,MurkyTimetoKrill
Murky,10,MurkyHeroicAbilityMarchoftheMurlocs
Murky,10,MurkyHeroicAbilityOctoGrab
Murky,13,MurkyEggShell
Murky,13,MurkyFishTank
Murky,13,MurkyMasteryRejuvenatingBubble
Murky,13,MurkyToxicBuildup
Murky,16,MurkyFishOil
Murky,16,MurkyMasteryNeverEndingMurlocs
Murky,16,MurkyMasteryWrathOfCod
Murky,20,MurkyBigTunaKahuna
Murky,20,MurkyMakingInky
Murky,20,MurkyMasteryAndASharkToo
Nazeebo,1,WitchDoctorPandemic
Nazeebo,1,WitchDoctorThingOfTheDeep
Nazeebo,1,WitchDoctorWidowmakers
Nazeebo,4,WitchDoctorBigVoodoo
Nazeebo,4,WitchDoctorBloodRitual
Nazeebo,4,WitchDoctorHexedCrawlers
Nazeebo,4,WitchDoctorPandemic
Nazeebo,7,WitchDoctorDeadRush
Nazeebo,7,WitchDoctorHexedCrawlers
